NAME,Aminoglycosides,Carbapenems,Cephalosporins (3rd gen.),Cephalosporins (3rd gen.) + β-lactamase inhibitors,Colistin,Fluoroquinolones,Fosfomycin,Penicillins,Penicillins + β-lactamase inhibitors,Phenicols,Sulfonamides,Tetracycline,Tigecycline,Trimethoprim
ERR1204814,1,1,1,0,0,1,0,1,0,1,1,1,0,1
ERR1204815,1,1,0,0,0,1,0,1,0,1,1,0,0,0
ERR1204817,1,1,1,0,0,1,0,1,0,1,1,1,0,1
ERR1204820,0,1,0,0,0,0,0,1,0,0,0,0,0,0
ERR1204821,1,1,0,0,1,1,0,1,0,1,1,0,0,1
ERR1204822,1,1,0,0,1,1,0,1,0,1,1,0,0,1
ERR1204823,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ERR1204824,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ERR1204825,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ERR1204826,1,1,0,0,0,1,0,1,0,0,0,0,0,0
ERR1204827,1,1,1,0,0,1,0,1,0,1,1,0,0,1
ERR1204828,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ERR1204829,1,1,0,0,0,1,0,1,0,1,1,0,0,1
ERR1204830,1,1,0,0,0,1,0,1,0,1,1,1,0,0
ERR1204831,0,1,0,0,0,0,0,1,0,0,0,0,0,0
ERR1204832,1,0,1,0,0,1,0,1,0,0,1,0,0,0
ERR1204834,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ERR1204835,1,1,1,0,0,1,0,1,0,1,1,1,0,1
ERR1204836,0,1,0,0,0,0,0,1,0,0,0,0,0,0
ERR1204837,1,0,1,0,0,1,0,1,0,1,1,1,0,1
ERR1204839,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ERR1204840,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ERR1204842,1,0,1,0,0,1,0,1,0,1,1,0,0,1
ERR1204843,1,1,1,0,1,1,0,1,0,1,1,1,0,1
ERR1204844,1,0,0,0,0,0,0,1,0,0,1,1,0,1
ERR1204845,1,0,1,0,0,1,0,1,0,1,1,0,0,1
ERR1204846,1,0,1,0,0,1,0,1,0,1,1,0,0,1
ERR1204847,1,0,1,0,0,1,0,1,0,1,1,0,0,1
ERR1204848,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ERR1204849,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ERR1204850,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ERR1204851,1,1,0,0,0,1,0,1,0,0,1,0,0,1
ERR1204852,1,0,1,0,1,1,0,1,0,1,1,0,0,1
ERR1204854,1,0,1,0,0,1,0,1,0,1,1,0,0,1
