NAME,CORE MATCHES,% CORE FAMILIES,% NON-CORE,GENOME LENGTH,N50,NO. CONTIGS,NON-ATCG,% GC CONTENT
ERR1204814,1972,100,61.3,5555095,220017,69,588,57.2
ERR1204815,1972,100,61.1,5528525,390939,40,595,57.2
ERR1204817,1972,100,61.3,5555819,242226,69,392,57.2
ERR1204820,1972,100,61,5508204,232132,53,681,57.3
ERR1204821,1972,100,62.3,5705742,202139,111,491,57.1
ERR1204822,1971,99.9,61.7,5604805,198137,102,778,57.2
ERR1204823,1971,99.9,58.7,5207455,527902,27,483,57.5
ERR1204824,1964,99.6,60.8,5475273,198138,83,684,57.3
ERR1204825,1972,100,61.6,5600536,473825,31,691,57.2
ERR1204826,1972,100,60.5,5446814,242089,61,491,57.3
ERR1204827,1972,100,61.8,5624691,198137,92,780,57.2
ERR1204828,1972,100,58.8,5223167,553003,27,573,57.5
ERR1204829,1972,100,61.2,5540023,177107,73,878,57.3
ERR1204830,1972,100,60.3,5417947,312871,43,588,57.3
ERR1204831,1965,99.6,59.1,5238178,248984,43,778,57.5
ERR1204832,1969,99.8,61.1,5510304,224917,72,388,57.3
ERR1204834,1971,99.9,60.1,5391985,368364,44,682,57.5
ERR1204835,1971,99.9,60.5,5443299,197434,71,487,57.3
ERR1204836,1965,99.6,60.7,5458194,248981,57,595,57.3
ERR1204837,1972,100,60.8,5489668,361202,44,391,57.2
ERR1204839,1971,99.9,60,5376998,224583,55,585,57.4
ERR1204840,1970,99.9,59.6,5324380,322406,44,483,57.4
ERR1204842,1971,99.9,61.4,5564954,134674,99,682,57.3
ERR1204843,1972,100,63.2,5838342,218208,102,1078,56.7
ERR1204844,1972,100,60.8,5489166,349382,46,848,57.4
ERR1204845,1971,99.9,61,5517913,117045,104,590,57.3
ERR1204846,1971,99.9,61.5,5575654,120082,121,584,57.3
ERR1204847,1970,99.9,61.3,5546305,140681,107,583,57.3
ERR1204848,1972,100,61.6,5602470,423916,24,1173,57.1
ERR1204849,1972,100,61.5,5582845,358063,37,659,57
ERR1204850,1972,100,60.1,5385527,483083,49,586,57.5
ERR1204851,1972,100,61.8,5631740,198243,85,671,57.2
ERR1204852,1963,99.5,61,5491098,180141,90,776,57.3
ERR1204854,1972,100,61.3,5550854,159026,92,588,57.3
ERR1204855,1972,100,61.2,5543718,180141,87,824,57.3
ERR1204856,1972,100,61.3,5553450,198137,98,590,57.3
ERR1204857,1963,99.5,61.6,5561562,195050,90,684,57.3
ERR1204858,1972,100,62,5655747,182460,106,867,57.2
ERR1204859,1962,99.5,60.9,5462012,153283,97,609,57.3
ERR1204860,1972,100,60,5377364,333563,54,698,57.3
ERR1204861,1972,100,60.4,5436070,483083,32,683,57.4
ERR1204862,1972,100,61.2,5539645,180336,85,581,57.3
ERR1204863,1972,100,61.3,5560803,202517,86,685,57.3
ERR1204864,1972,100,62.2,5681043,182210,81,678,57.2
ERR1204865,1972,100,61.3,5551662,198137,98,589,57.3
ERR1204866,1972,100,62,5658176,257578,75,686,57.1
ERR1204867,1972,100,61.9,5647642,178126,97,681,57.2
ERR1204868,1972,100,62,5662757,182631,112,651,57.2
ERR1204869,1972,100,60,5374253,153283,114,641,57.4
ERR1204870,1969,99.8,60.3,5417515,376634,46,973,57.4
ERR1204871,1966,99.7,60.4,5416287,126492,100,680,57.4
ERR1204872,1971,99.9,61.4,5568962,301820,48,1272,57.1
ERR1204873,1971,99.9,61.4,5562165,180675,101,689,57.3
ERR1204874,1972,100,61.2,5537379,238290,64,709,57.1
ERR1204875,1971,99.9,61.3,5555269,267899,60,781,57.2
ERR1204876,1964,99.6,60.6,5440743,198236,72,775,57.4
ERR1204877,1970,99.9,61.3,5550541,313354,56,866,57.1
ERR1204878,1972,100,60.9,5492162,411886,48,592,57.1
ERR1204879,1972,100,61.5,5580056,247871,68,786,57.2
ERR1204881,1972,100,60.2,5398517,513538,32,485,57.3
ERR1204882,1970,99.9,61.1,5527665,272160,57,1020,57.3
ERR1204883,1972,100,60.2,5400769,286904,53,1075,57.3
ERR1204885,1972,100,58.6,5193573,391990,32,396,57.6
ERR1204886,1971,99.9,61.6,5598380,379130,50,776,57.2
ERR1204888,1967,99.7,61.5,5569581,181911,72,687,57.1
ERR1204889,1972,100,61.5,5587971,307842,67,680,57.2
ERR1204890,1971,99.9,60,5368714,207659,76,489,57.4
ERR1204891,1972,100,61.1,5522405,251562,76,783,57.3
ERR1204892,1972,100,61.2,5536713,361462,68,681,57.2
ERR1204894,1972,100,58.9,5232609,469150,29,972,57.5
ERR1204895,1971,99.9,60.4,5425148,317131,63,396,57.4
ERR1204899,1972,100,60,5369418,337406,30,879,57.3
ERR1204900,1972,100,60.6,5456310,436280,33,885,57.3
ERR1204901,1972,100,61.6,5593985,198137,81,683,57.2
ERR1204902,1972,100,59.8,5351429,513535,60,1180,57.3
ERR1204903,1971,99.9,62.1,5673330,223859,92,784,57
ERR1204905,1971,99.9,61.1,5527402,158867,89,387,57.3
ERR1204906,1971,99.9,61.4,5568811,152002,96,395,57.3
ERR1204907,1970,99.9,61,5507570,198137,74,487,57.3
ERR1204908,1972,100,61.7,5607346,176524,103,588,57.2
ERR1204909,1972,100,60.7,5465100,275419,53,591,57.2
ERR1204910,1972,100,61.6,5604009,180675,91,492,57.2
ERR1204911,1966,99.7,61,5497216,257932,80,591,57.2
ERR1204912,1971,99.9,61.3,5545672,211936,92,876,57.2
ERR1204913,1972,100,61.2,5540705,181291,82,492,57.3
ERR1204914,1972,100,60.8,5477977,270065,58,582,57.3
ERR1204915,1972,100,62.1,5676251,293379,97,782,57
ERR1204916,1972,100,61,5514281,443943,30,778,57.2
ERR1204917,1970,99.9,61.7,5601837,191055,93,782,57.2
ERR1204918,1972,100,62.1,5668330,190974,102,774,57.1
ERR1204919,1974,100,61.9,5656603,266839,102,487,56.8
ERR1204920,1968,99.8,59.1,5250774,176640,76,512,57.5
ERR1204921,1971,99.9,58.9,5230938,371796,43,1080,57.5
ERR1204922,1972,100,60.7,5465178,270065,62,674,57.3
ERR1204923,1971,99.9,61.1,5522641,210404,74,292,57.3
ERR1204924,1972,100,61.7,5610020,180550,105,592,57.2
ERR1204926,1971,99.9,61.6,5601661,309487,52,870,57
ERR1204927,1972,100,61.6,5595269,181291,98,395,57.2
ERR1204928,1972,100,60.1,5390056,353854,35,679,57.4
ERR1204929,1962,99.5,60.8,5450328,167707,65,390,57.3
ERR1204930,1971,99.9,61.5,5582692,180335,92,585,57.2
ERR1204931,1966,99.7,61,5500878,257932,77,880,57.2
ERR1204932,1972,100,61.2,5535203,277712,44,678,57.2
ERR1204933,1974,100,63.3,5872981,185677,180,777,56.8
ERR1204934,1971,99.9,60.3,5404024,198137,83,393,57.3
ERR1204935,1972,100,61.4,5566568,473206,68,393,57.3
ERR1204936,1971,99.9,61.1,5517045,147614,99,710,57.2
ERR1204938,1972,100,60.9,5500037,198338,66,388,57.3
ERR1204940,1971,99.9,60.9,5492024,267981,53,486,57.3
ERR1204941,1972,100,62.8,5783488,287167,105,787,56.9
ERR1204942,1963,99.5,59.7,5312182,198137,81,525,57.4
ERR1204943,1972,100,61.6,5599382,199979,73,490,57.2
ERR1204944,1963,99.5,59.8,5321273,198137,92,531,57.4
ERR1204946,1970,99.9,60.5,5432083,160419,95,392,57.3
ERR1204947,1972,100,60.5,5442599,603403,31,684,57.4
